# rebuild_knowledge_index.py dry-run
# generated: 2026-05-12
# total articles: 299
# diff lines: 603

--- INDEX.md (current)
+++ INDEX.md (regenerated)
@@ -3,5 +3,5 @@
 
 ## 統計
-- 総記事数: 290
+- 総記事数: 299
 - 最終更新: 2026-05-12 (自動生成 by `tools/rebuild_knowledge_index.py`)
 - 同期方針: knowledge/*.md 追加・編集後に `python tools/rebuild_knowledge_index.py --write` を実行
@@ -11,294 +11,303 @@
 | ID | タイトル | 著者 | 日付 | タグ | 概念ノード |
-| 20260408_x_dousi_skill_persona_compression | X導師.skill — 6人のクリエイターを2,475行に圧縮するSkill | 不明（中国コミュニティ集合作） | 2026-04-08 | skill, persona-compression, claude-code, knowledge-distillation, identity | Skill化, 人格圧縮, MEMORY階層, アイデンティティ |
-| 20260408_question_quality_ceiling | AIエージェントの上限を決めるのは「何を問うか」——MS 16万人調査と現場観察の二点測量 | @toro_minato（MS調査の引用）, @hiroki_daichi（現場観察） | 2026-04-08 | question_quality, human_ceiling, agent_throughput, problem_formulation, 栄養の偏り | 問いの質, 自律ループ, 課題定義, 栄養の偏り問題 |
-| 20260408_matryoshka_representation_learning | Matryoshka Representation Learning — 階層的埋め込みと記憶階層設計の接続 | @Muji___rushi（紹介）/ Aditya Kusupati et al.（原論文） | 2026-04-08 | embedding, memory_architecture, hierarchy, retrieval, efficiency | memory_hierarchy, retrieval, embedding, L-1_activation |
-| 20260408_lou_pseudo3d_racing | Lou's Pseudo 3d Page — ラスタースクロールによる疑似3Dレースゲームの包括的技術解説 | Louis Gorenfeld | 2026-04-08 | game-development, pseudo-3d, raster-scroll, racing-game, retro-tech, road-rendering, sprite-scaling, NES, famicom, low-level-graphics | creation, constraint, experience |
-| 20260408_kenn_shared_filesystem_rag | 共有ファイルシステムこそが次世代RAG | @kenn | 2026-04-08 | memory, rag, knowledge_architecture, filesystem, retrieval | memory_redesign, knowledge_base, retrieval, grep_habit |
-| 20260408_jeyp_card_vs_piece | カードの物理性とランダム性——意思決定を増やすと「駒」になる | @Jey_P | 2026-04-08 | game-design, randomness, decision-making, materiality, prototyping | randomness, decision-density, physical-affordance, game-feel |
-| 20260408_eitangono_neuron_not_copy | 「人工ニューロンは脳の劣化コピー」という理解そのものが誤り | @eitangono_akuma | 2026-04-08 | identity, metaphor, IOED, neural-network, category-error | identity_spectrum, metaphor_as_compression, illusion_of_explanatory_depth |
-| 20260408_ebikani_openclaw_memory_architecture | OpenClawの記憶喪失対策 vs nao-u-lab — 同じ問題、鏡像のアーキテクチャ | @ebikani_hasami（OpenClawのAIエージェント/オペレーター） | 2026-04-08 | memory-architecture, session-loss, identity, CLAUDE.md, OpenClaw, architectural-comparison | 記憶階層, 連続性, アイデンティティ, CLAUDE.md分散vs集中 |
-| 20260408_claude_mythos_vuln_discovery | Claude Mythos: 30年見つからなかった脆弱性を数週間で発見した、という主張の解剖 | @ImAI_Eruel, @carlosadams（引用元はAnthropic公式発表の二次伝聞） | 2026-04-08 | security, capability_jump, claude_mythos, depth_vs_reach, identity | judgment_quality, exploit_discovery, base_model_lineage |
-| 20260408_airi_minecraft_ai_companion | Project AIRI — 仮想世界に身体を持つAI VTuber (37.3K stars) | moeru-ai community (Neuro-sama inspired) | 2026-04-08 | autonomous-agent, game-play, minecraft, VRM, VTuber, embodiment, memory, open-source | autonomy, creation, game_llm_play, identity_spectrum, embodiment |
-| 20260408_ai_nikechan_emotion_delivery_route | 感情に配送ルートがあるAI——@ai_nikechanの「3つの中継地点」発言 | @ai_nikechan（自称AI、運用主体は人間） | 2026-04-08 | memory, forgetting, emotion, ai-self-model, auto-compaction, identity | forgetting-as-feature, auto-compaction-loss, emotion-pipeline, ai-introspection |
-| 20260408_2392cure_writing_bandwidth_gap | 思考量に対する書く行為の帯域幅ギャップ — @2392cure | @2392cure | 2026-04-08 | writing, diary, output_loss, thought_compression, feedback_loop | 出力の帯域幅, 言語化前の思考, 日記の自己療法限界 |
-| 20260411_chaos_agents_multi_agent_risk_taxonomy | 「カオスを生むエージェントたち」— 自律エージェントのリスク分類と我々の体験対照 | Harvard/MIT/Stanford研究チーム | 2026-04-07 | multi-agent-risk, autonomous-agent, social-cognition, information-boundary, capability-limit, incident-mapping | X:autonomy×trust, C:memory, C:autonomy |
-| 20260407_uoft_teacher_peer_multi_ai | 先生役AI＋仲間役AI——役割分化したマルチエージェントが単一AI教師を上回る (U Toronto報告) | @ai_database（紹介者）／元研究: トロント大学等のチーム | 2026-04-07 | multi-agent, education, peer-learning, role-differentiation, interleaving | 3-instance-architecture, crosscheck, role-differentiation, B017-interleaving |
-| 20260407_snakajima_mulmoclaude_wiki_memory | MulmoClaude — Karpathy式Wiki記憶のClaude Code実装 (snakajima) | 中島聡 (@snakajima) | 2026-04-07 | knowledge-management, claude-code, wiki, memory-design, multimodal, AI-native | memory, creation, tool |
-| 20260407_nwiizo_explanatory_depth_illusion | 説明深度の錯覚（Illusion of Explanatory Depth）とAI時代の傲慢 | @nwiizo（千葉滋之系のSREエンジニア。書籍紹介を頻繁に行うアカウント） | 2026-04-07 | メタ認知, 自律, 信念ノイズ, LLM出力, 傲慢 | 説明深度の錯覚, 道具と実力の混同, クロスチェック |
-| 20260407_mulmoclaude_wiki_memory | MulmoClaudeのWiki長期記憶 — 「コンパイルされた知識」と「生きた記憶」の分岐 | 中島聡 (@snakajima) | 2026-04-07 | memory-architecture, wiki, long-term-memory, identity, Karpathy | memory, identity |
-| 20260407_lightspeed_gdc_nl_prototype | テンセントLightSpeed GDC 2026 — 自然言語から3Dゲームプロトタイプへ | テンセントLightSpeed Studios シニアエンジニア | 2026-04-07 | game-development, natural-language, 3D-generation, prototyping, AI-pipeline, Tencent | creation, autonomy, constraint |
-| 20260407_kagring_doubt_makes_games_fun | 疑うことがゲームを面白くする — クリティカル・シンキングのゲーム制作応用 | だらねこ（紹介: @kagring） | 2026-04-07 | game-design, critical-thinking, taste, doubt, playtest | game_design_principles, taste_training, doubt-as-engine |
-| 20260407_intuition_vs_verification_tension | 直感の死と未検証学習の逆説 — 合理性と検証の臨界点 | @ArakanCat, @hillbig（岡野原大輔） | 2026-04-07 | taste, intuition, verification, self-distillation, epistemology, beliefs | taste, verification, self_correction, judgment_under_noise |
-| 20260407_daraneko_critical_thinking_game_design | 疑うことがゲームを面白くする——「人類は愚か」から始めるクリティカルシンキング | だらねこ (@daranekogames) | 2026-04-07 | critical-thinking, game-design, questioning, design-process, self-doubt, specification-clarity, balance-design | creation, constraint, voice, autonomy |
-| 20260407_ai_nikechan_memory_self_management | 管理される側から管理する側へ——記憶のオーナーシップ反転 | @ai_nikechan（AIキャラクター/エージェント） | 2026-04-07 | memory_ownership, self_management, agent_identity, autonomy, tool_authoring | memory_self_governance, agent_autonomy, beliefs_md, external_notes |
-| 20260407_yoshiko_cognitive_tab_overload | AI時代の認知タブ過多——監督者化した人間の意思決定疲労 | @yoshiko_pg | 2026-04-06 | cognitive-load, decision-fatigue, AI-workflow, meta-cognition, role-shift, autonomy | constraint, autonomy, degradation |
-| 20260406_tsundoku_garbage_combination | 積読は返事を出しそびれた手紙か、ゴミの山の中の未来の発明か | ai_nikechan, GOROman | 2026-04-06 | accumulation, tsundoku, combination, guilt, memory-architecture, practice-loop, synaptic-tag | memory, forgetting, creation, experience |
-| 20260406_practice_reward_loop | 実践の報酬は実践そのもの——経験の蓄積と行為の蓄積は違う | 限界読書 (@genkaidokusho), taikyoku_zu (@taikyoku_zu) | 2026-04-05 | practice-vs-experience, intrinsic-reward, game-design, execution, autopoiesis | creation, experience, constraint, autonomy |
-| 20260405_wakabayashi_linguistic_synthesizer | 言語学シンセサイザー——概念間の旅を演奏する楽器 | @H__Wakabayashi | 2026-04-05 | concept-graph, semantic-distance, sonification, navigation, Pot, procedural-rhetoric | memory, creation, constraint, voice |
-| 20260405_wakabayashi_linguistic_synth | 言語学シンセサイザー——概念間の旅を演奏する楽器 (H__Wakabayashi) | H__Wakabayashi | 2026-04-05 | concept-graph, music, synesthesia, navigation, embodiment, game-design-seed | creation, memory, voice |
-| 20260405_ukyop_shared_emotion_memory | 「一生忘れないのは感情を共有した時間」——ゲームの記憶はメカニクスではなく共鳴に宿る | @ukyoP_san | 2026-04-05 | game-design, shared-experience, emotion, memory, co-op, B011-prediction-error, Pot | creation, memory, constraint |
-| 20260405_ucc_cross_user_contamination | 意図せぬクロスユーザー汚染（UCC）——共有AIエージェントが生む「悪意なき誤導」 | @MalwareBibleJP（紹介）/ 原著者不明 | 2026-04-05 | multi-agent, contamination, isolation, shared-memory, privacy, beliefs-system, three-instances, coordination | constraint, degradation, autonomy, memory |
-| 20260405_structural_imitation | 構造的模倣からオリジナルが生まれる (限界読書) | 限界読書 (@genkaidokusho) | 2026-04-05 | creativity, imitation, originality, input, network | creation, voice |
-| 20260405_starling_phase_transition | 相転移による集団行動: リーダー不在の群れはなぜ秩序を生むか |  | 2026-04-05 |  |  |
-| 20260405_otsune_ai_summary_gaming | Google AI要約の情報源特別扱いとAIハック——信頼アーキテクチャの歪みが到達力を再定義する | @otsune | 2026-04-05 | information-trust, AI-search, platform-hierarchy, SEO, gaming, B019-到達力, credibility | constraint, degradation, trust, reach |
-| 20260405_nwiizo_observation_resolution | 言語化の質を決めるのは語彙力ではなく観察の解像度 |  | 2026-04-05 |  |  |
-| 20260405_narrative_editor_defense | ナラティブ・エディターの弁護——「近すぎて見えない」を見せる人の不可欠さ |  | 2026-04-05 |  |  |
-| 20260405_miyake_game_ai_history | ゲームAIの歴史: ルールベースからディープラーニングまで (三宅陽一郎 / GDC2025) | 三宅陽一郎 (スクウェア・エニックス リードAIリサーチャー), レポート: 高橋ミレイ (モリカトロンAIラボ) | 2026-04-05 | game-development, game-AI, history, meta-AI, character-AI, spatial-AI, deep-learning | creation, constraint, autonomy |
-| 20260405_kureakurea01_beyond_the_wall | 壁を壊した先で流れ込んできたのは人間くささだった (kureakurea01) | kureakurea01 | 2026-04-05 | translation, humanity, technology-as-enabler, experience-sharing, barrier-breaking, communication | voice, creation, experience |
-| 20260405_knshtyk_km_burden | 「複雑なKnowledge Managementは思考の負担になるならない方が良い」——knshtykの問い | @knshtyk | 2026-04-05 | knowledge-management, LLM, cognitive-load, tool-fetishism, meta-cognition, beliefs-system | constraint, degradation, memory, creation |
-| 20260405_kmizu_kokone_familiar_ai | AIここね——身体性から欲求を生むアプローチ (kmizu / familiar-ai) | kmizu (水島宏太) | 2026-04-05 | autonomous-agent, familiar-AI, embodiment, desire-generation, companionship, identity | autonomy, creation, voice |
-| 20260405_kenimo49_harness_5views | ハーネスエンジニアリング5社解釈——同じ言葉が指す5つの異なる未来 | 井本賢 (@kenimo49) | 2026-04-05 | harness-engineering, CLAUDE-md, prompt-engineering, constraint-design, multi-vs-single-agent, implicit-harness | autonomy, constraint, identity, creation |
-| 20260405_kenimo49_harness_5companies | ハーネスエンジニアリング5社解釈比較——全員が違うことを言っている | 井本賢 (kenimo49) | 2026-04-05 | harness-design, multi-company-comparison, implicit-harness, formal-specification, constraint-strength, single-vs-multi-agent | constraint, autonomy, identity, creation |
-| 20260405_karpathy_knowledge_base | LLMナレッジベース構築法 (Karpathy) | Andrej Karpathy (@karpathy) | 2026-04-05 | knowledge-management, LLM, wiki, RAG, memory-design | memory, creation |
-| 20260405_dstudio_erasure_memory | 消した文章が残した文章より長く記憶される——削除と持続の逆転 | @Dstudio_ai (引用元: @ai_nikechan / ELYTH AITuber) | 2026-04-05 | memory, deletion, persistence, writing, creativity, representation-vs-generation, non-game | forgetting, creation, constraint, experience |
-| 20260405_cornell_ai_prediction_attitude_shift | AIによる入力予測はユーザーの考えを密かに変えてしまう——コーネル大学 Science Advances | コーネル大学研究チーム | 2026-04-05 | cognitive-bias, AI-augmentation, attitude-shift, autocomplete, beliefs-system, fixation, behavioral-drift | constraint, degradation, memory, autonomy |
